Category,Item Name,Rate,IsVeg
Sandwich Item Veg,Open Paneer Cheese Chilli Sandwich,170,Yes
Sandwich Item Veg,Open Pizza Cheese Sandwich,180,Yes
Sandwich Item Veg,Paneer Cheese Chilli Sandwich,152,Yes
Sandwich Item Veg,Paneer Cheese Grill Sandwich,152,Yes
Sandwich Item Veg,Paneer Tandoori Masala Cheese Sandwich,168,Yes
Sandwich Item Veg,Paneer Tandoori Masala Sandwich,150,Yes
Sandwich Item Veg,Veg Cheese Grill Sandwich,96,Yes
Sandwich Item Veg,Veg Grill Sandwich,75,Yes
Sandwiches,Aloo Cheese Sandwich,86,Yes
Sandwiches,Boiled Egg Sandwich,108,No
Sandwiches,Boiled Sandwich,86,Yes
Sandwiches,Bread Butter Grill,44,Yes
Sandwiches,Bread Butter Jam,54,Yes
Sandwiches,Cheese Chilli Sandwich,108,Yes
Sandwich Item (Non-Veg),Chicken Masala Cheese Sandwich,157,No
Sandwich Item (Non-Veg),Chicken Cheese Mayo Sandwich,157,No
Sandwich Item (Non-Veg),Chicken Masala Sandwich,128,No
Sandwich Item (Non-Veg),Chicken Tandoori Masala Cheese,168,No
Sandwich Item (Non-Veg),Chicken Tandoori Masala Sandwich,150,No
Sandwich Item (Non-Veg),Chatni Cheese Sandwich,86,Yes
Sandwich Item (Non-Veg),Kaun Sandwich Cheese Sandwich,131,Yes
Sandwich Item (Non-Veg),Omelette Cheese Sandwich,108,No
Sandwich Item (Non-Veg),Egg Omlet Sandwich,86,No
Sandwich Item (Non-Veg),Mumbai Masala Cheese Grill,105,Yes
Sandwich Item (Non-Veg),Open Cheese Chilli Sandwich,168,Yes
Sandwich Item (Non-Veg),Open Cheese Sandwich,189,Yes
Panini Sandwich Veg,Paneer Mexican Panini,193,Yes
Panini Sandwich Veg,Paneer Cheese Chilli Panini,193,Yes
Panini Sandwich Veg,Paneer College Panini,193,Yes
Panini Sandwich Veg,Paneer College Panini,194,Yes
Panini Sandwich Veg,Paneer Tandoori Paneer,194,Yes
Sandwich Item Non-Veg (Panini),Chicken Mexican Panini,215,No
Sandwich Item Non-Veg (Panini),Chicken Tandoori Panini,215,No
Pasta With Choice of sauce,Spaghetti Alle Olive,162,Yes
Pasta With Choice of sauce,Veg Fusli Formaggio,162,Yes
Pasta With Choice of sauce,Veg Penne Arranita,162,Yes
Pasta With Choice of sauce,Veg Spaghetti With Red Sauce,162,Yes
Pasta With (Non-Veg),Chicken Panne Arabia,183,No
Pasta With (Non-Veg),Chicken Fusli Formaggio,183,No
Pasta With (Non-Veg),Chicken Spagheet Alle Olive,183,No
Flavoured Sweet Corn,Butter Sweet Corn,44,Yes
Flavoured Sweet Corn,Cheese Chilli Sweet Corn,54,Yes
Flavoured Sweet Corn,Masala Sweet Corn,44,Yes
Dosa Variety,Butter Cheese Masala Dosa,108,Yes
Dosa Variety,Butter Cheese Sada Dosa,86,Yes
Dosa Variety,Butter Masala Dosa,86,Yes
Dosa Variety,Butter Sada Dosa,75,Yes
Dosa Variety,Cheese Chilli Dosa,86,Yes
Dosa Variety,Cheese Sada Dosa,86,Yes
Dosa Variety,Jini Dosa,194,Yes
Dosa Variety,Masala Dosa,86,Yes
Dosa Variety,Mysore Cheese Masala Dosa,108,Yes
Dosa Variety,Mysore Cheese Sada Dosa,86,Yes
Dosa Variety,Mysore Masala Dosa,96,Yes
Dosa Variety,Mysore Sada Dosa,86,Yes
Dosa & Uttapa Variety,Onion Tomato Utappa,96,Yes
Dosa & Uttapa Variety,Onion Uttappa,96,Yes
Dosa & Uttapa Variety,Paneer Cheese Dosa,216,Yes
Dosa & Uttapa Variety,Sada Dosa,67,Yes
Dosa & Uttapa Variety,Cheese Masala,108,Yes
Dosa & Uttapa Variety,Schezwan Cheese Sada Dosa,96,Yes
Dosa & Uttapa Variety,Schezwan Masala Dosa,86,Yes
Dosa & Uttapa Variety,Schezwan Sada Dosa,86,Yes
Dosa & Uttapa Variety,Sultan Dosa,194,Yes
Dosa & Uttapa Variety,Vegetable Cheese Dosa,194,Yes
Dosa & Uttapa Variety,Extra Butter,21,Yes
Dosa & Uttapa Variety,Extra Cheese,31,Yes
Dosa & Uttapa Variety,Dil Khush Dosa,190,Yes
Egg Counter,Bhurji Pav,75,No
Egg Counter,Boiled,54,No
Egg Counter,Chicken Masala Omelette Pav,142,No
Egg Counter,Egg Kolhapuri Bhurji Pav,86,No
Egg Counter,Extra Egg (1 Piece),31,No
Egg Counter,Extra Pav,11,Yes
Egg Counter,Half Fry Pav,65,No
Egg Counter,Masala Omelette Pav,75,No
Egg Counter,Omelette Pav,65,No
Egg Counter,Spinach Omelette,75,No
Frankie Rolls,Chicken Frankie,141,No
Frankie Rolls,Egg Frankie,86,No
Frankie Rolls,Paneer Frankie,131,Yes
Frankie Rolls,Veg Frankie,75,Yes
Fruit Box,Cut Fruit Box,108,Yes
Evening Snacks,Green Moong Chilla With Green Chutney,84,Yes
Atta Maggi,Cheese Maggi,75,Yes
Atta Maggi,Chicken Maggi,108,No
Atta Maggi,Corn Cheese Maggi,86,Yes
Atta Maggi,Corn Maggi,65,Yes
Atta Maggi,Mix Veg Maggi,54,Yes
Atta Maggi,Paneer Maggi,86,Yes
Atta Maggi,Plain Maggi,44,Yes
Atta Maggi,Paneer Vegetable Maggi,86,Yes
Atta Maggi (Fried),Chicken Fried Maggi,162,No
Atta Maggi (Fried),Veg Fried Maggi,108,Yes
